Year,County,Case Type,Cases,Percentage
2015,Alameda,Current Public Assistance,6830,21.50%
2015,Alameda,Former Public Assistance,16121,50.70%
2015,Alameda,Never Assisted,8874,27.90%
2015,Alameda,Total Caseload,31825,
2015,Alpine,Current Public Assistance,1,2.90%
2015,Alpine,Former Public Assistance,23,65.70%
2015,Alpine,Never Assisted,11,31.40%
2015,Alpine,Total Caseload,35,
2015,Amador,Current Public Assistance,222,18.30%
2015,Amador,Former Public Assistance,690,56.90%
2015,Amador,Never Assisted,300,24.80%
2015,Amador,Total Caseload,1212,
2015,Butte,Current Public Assistance,2543,23.00%
2015,Butte,Former Public Assistance,6774,61.10%
2015,Butte,Never Assisted,1763,15.90%
2015,Butte,Total Caseload,11080,
2015,Calaveras,Current Public Assistance,420,25.50%
2015,Calaveras,Former Public Assistance,907,55.00%
2015,Calaveras,Never Assisted,321,19.50%
2015,Calaveras,Total Caseload,1648,
2015,Colusa,Current Public Assistance,123,16.70%
2015,Colusa,Former Public Assistance,401,54.30%
2015,Colusa,Never Assisted,214,29.00%
2015,Colusa,Total Caseload,738,
2015,Contra Costa,Current Public Assistance,6171,21.50%
2015,Contra Costa,Former Public Assistance,14387,50.10%
2015,Contra Costa,Never Assisted,8176,28.50%
2015,Contra Costa,Total Caseload,28734,
2015,Del Norte,Current Public Assistance,680,25.20%
2015,Del Norte,Former Public Assistance,1613,59.70%
2015,Del Norte,Never Assisted,409,15.10%
2015,Del Norte,Total Caseload,2702,
2015,El Dorado,Current Public Assistance,1065,18.20%
2015,El Dorado,Former Public Assistance,3307,56.60%
2015,El Dorado,Never Assisted,1468,25.10%
2015,El Dorado,Total Caseload,5840,
2015,Fresno,Current Public Assistance,18237,31.40%
2015,Fresno,Former Public Assistance,32855,56.50%
2015,Fresno,Never Assisted,7042,12.10%
2015,Fresno,Total Caseload,58134,
2015,Glenn,Current Public Assistance,375,22.70%
2015,Glenn,Former Public Assistance,967,58.50%
2015,Glenn,Never Assisted,311,18.80%
2015,Glenn,Total Caseload,1653,
2015,Humboldt,Current Public Assistance,1277,21.50%
2015,Humboldt,Former Public Assistance,3331,56.20%
2015,Humboldt,Never Assisted,1318,22.20%
2015,Humboldt,Total Caseload,5926,
2015,Imperial,Current Public Assistance,2914,28.00%
2015,Imperial,Former Public Assistance,5380,51.60%
2015,Imperial,Never Assisted,2127,20.40%
2015,Imperial,Total Caseload,10421,
2015,Inyo,Current Public Assistance,92,8.50%
2015,Inyo,Former Public Assistance,612,56.50%
2015,Inyo,Never Assisted,380,35.10%
2015,Inyo,Total Caseload,1084,
2015,Kern,Current Public Assistance,16123,31.70%
2015,Kern,Former Public Assistance,26090,51.30%
2015,Kern,Never Assisted,8617,17.00%
2015,Kern,Total Caseload,50830,
2015,Kings,Current Public Assistance,2390,25.40%
2015,Kings,Former Public Assistance,5287,56.10%
2015,Kings,Never Assisted,1746,18.50%
2015,Kings,Total Caseload,9423,
2015,Lake,Current Public Assistance,836,29.10%
2015,Lake,Former Public Assistance,1513,52.60%
2015,Lake,Never Assisted,526,18.30%
2015,Lake,Total Caseload,2875,
2015,Lassen,Current Public Assistance,401,24.70%
2015,Lassen,Former Public Assistance,873,53.80%
2015,Lassen,Never Assisted,350,21.60%
2015,Lassen,Total Caseload,1624,
2015,Los Angeles,Current Public Assistance,89340,32.30%
2015,Los Angeles,Former Public Assistance,127959,46.20%
2015,Los Angeles,Never Assisted,59478,21.50%
2015,Los Angeles,Total Caseload,276777,
2015,Madera,Current Public Assistance,2053,33.20%
2015,Madera,Former Public Assistance,3026,49.00%
2015,Madera,Never Assisted,1097,17.80%
2015,Madera,Total Caseload,6176,
2015,Marin,Current Public Assistance,331,13.30%
2015,Marin,Former Public Assistance,1090,43.80%
2015,Marin,Never Assisted,1067,42.90%
2015,Marin,Total Caseload,2488,
2015,Mariposa,Current Public Assistance,137,21.70%
2015,Mariposa,Former Public Assistance,330,52.40%
2015,Mariposa,Never Assisted,163,25.90%
2015,Mariposa,Total Caseload,630,
2015,Mendocino,Current Public Assistance,991,23.60%
2015,Mendocino,Former Public Assistance,2486,59.20%
2015,Mendocino,Never Assisted,723,17.20%
2015,Mendocino,Total Caseload,4200,
2015,Merced,Current Public Assistance,5208,31.40%
2015,Merced,Former Public Assistance,9164,55.20%
2015,Merced,Never Assisted,2218,13.40%
2015,Merced,Total Caseload,16590,
2015,Modoc,Current Public Assistance,102,26.50%
2015,Modoc,Former Public Assistance,197,51.20%
2015,Modoc,Never Assisted,86,22.30%
2015,Modoc,Total Caseload,385,
2015,Mono,Current Public Assistance,20,7.40%
2015,Mono,Former Public Assistance,107,39.80%
2015,Mono,Never Assisted,142,52.80%
2015,Mono,Total Caseload,269,
2015,Monterey,Current Public Assistance,3345,20.40%
